account_id,account_name,sector,year_established,annual_revenue_usd_mn,employee_count,country,parent_account_name,account_tier,industry_code,is_active,created_at
ACC001,Acme Corporation,technology,1996,1100,2822,United States,,Mid-Market,TECH,TRUE,03-08-2016
ACC002,Betasoloin,medical,1999,251.41,495,United States,,SMB,HLTH,TRUE,19-10-2016
ACC003,Betatech,medical,1986,647,1185,Kenya,,SMB,HLTH,TRUE,08-04-2016
ACC004,Bioholding,medical,2012,587,1356,Philipines,,Mid-Market,HLTH,TRUE,20-06-2016
ACC005,Bioplex,medical,1991,327,1016,United States,,Strategic,HLTH,TRUE,25-12-2016
ACC006,Blackzim,retail,2009,497,1588,United States,,Strategic,RETL,TRUE,01-08-2016
ACC007,Bluth Company,technology,1993,1242,3027,United States,Acme Corporation,Enterprise,TECH,TRUE,04-02-2016
ACC008,Bubba Gump,software,2002,987,2253,United States,,SMB,OTHR,TRUE,14-08-2016
ACC009,Cancity,retail,2001,719,2448,United States,,Mid-Market,RETL,TRUE,10-04-2016
ACC010,Cheers,entertainment,1993,4270,6472,United States,Massive Dynamic,SMB,OTHR,TRUE,10-05-2016
ACC011,Codehow,software,1998,2715,2641,United States,Acme Corporation,Enterprise,OTHR,TRUE,13-09-2016
ACC012,Condax,medical,2017,5,9,United States,,SMB,HLTH,TRUE,05-01-2016
ACC013,Conecom,technology,2005,1520.7,1806,United States,,SMB,TECH,TRUE,05-08-2016
ACC014,Dalttechnology,software,2013,99,96,United States,Bubba Gump,Strategic,OTHR,TRUE,11-09-2016
ACC015,dambase,marketing,1995,2174,2928,United States,Inity,Strategic,OTHR,TRUE,24-12-2016
ACC016,Domzoom,entertainment,1998,217.87,551,United States,,Strategic,OTHR,TRUE,09-10-2016
ACC017,Doncon,technology,2010,588,1501,United States,,Strategic,TECH,TRUE,25-07-2016
ACC018,Donquadtech,technology,1992,1713,3194,United States,Acme Corporation,Mid-Market,TECH,TRUE,15-01-2016
ACC019,Dontechi,software,1982,4618,10083,United States,,Mid-Market,OTHR,TRUE,11-12-2016
ACC020,Donware,marketing,1999,1197.4,2570,United States,,Strategic,OTHR,TRUE,11-02-2016
ACC021,Fasehatice,retail,1990,4969,7523,United States,,Mid-Market,RETL,TRUE,27-06-2016
ACC022,Faxquote,telecommunications,1995,1826,5595,United States,Sonron,Enterprise,OTHR,TRUE,03-03-2016
ACC023,Finhigh,finance,2006,1102.4,1759,United States,,Strategic,FINS,TRUE,17-12-2016
ACC024,Finjob,employment,1988,2060,3644,United States,,Mid-Market,OTHR,TRUE,18-08-2016
ACC025,Funholding,finance,1991,2820,7227,United States,Golddex,Mid-Market,FINS,TRUE,28-08-2016
ACC026,Ganjaflex,retail,1995,5159,17479,Japan,,SMB,RETL,TRUE,21-02-2016
ACC027,Gekko & Co,retail,1990,2521,3502,United States,,Strategic,RETL,TRUE,05-04-2016
ACC028,Genco Pura Olive Oil Company,retail,2007,894.33,1635,Italy,,Mid-Market,RETL,TRUE,09-08-2016
ACC029,Globex Corporation,technology,2000,1223.7,2497,Norway,,Mid-Market,TECH,TRUE,18-08-2016
ACC030,Gogozoom,telecommunications,2007,87,187,United States,Sonron,Enterprise,OTHR,TRUE,24-08-2016
ACC031,Golddex,finance,2008,52.5,165,United States,,Mid-Market,FINS,TRUE,22-05-2016
ACC032,Goodsilron,marketing,2000,2953,5107,United States,,Strategic,OTHR,TRUE,19-06-2016
